APMC,Commodity
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
GUNTUR,CHILLI- ARMOUR
RAPUR,LEMON
GUNTUR,CHILLI -SHARK 1
TENALI,LEMON
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA AMRUTHAPANI
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
ELURU,LEMON
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-334
KURNOOL,RED CHILLI-DRY
RAPUR,LEMON
DENDULURU,LEMON
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
GUNTUR,CHILLI-THAALU
KURNOOL,CHILLI-TEJA
TENALI,LEMON
KURNOOL,GROUND NUT
GUNTUR,CHILLI-341
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
YEMMIGANUR,GROUND NUT
ADONI,GROUND NUT
KURNOOL,CHANA GRAM
PALAMANER,BEANS -CLUSTER
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CHILLI-THAALU
KADAPA,GROUND NUT
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,GREEN CHILLI
YEMMIGANUR,TUR/ARHAR
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CHILLI-SUPER10
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,SUN FLOWER SEEDS
KURNOOL,AJWAIN HUSK
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
ANANTHAPURAMU,MOUSAMBI
KURNOOL,PADDY LOCAL
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,BAJRA
GURRAMKONDA,TOMATO
KURNOOL,ONION
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI- ARMOUR
KADAPA,TURMERIC FINGER
ELURU,LEMON
GUNTUR,CHILLI-5
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,RED CHILLI-DRY
RAPUR,LEMON
GUNTUR,CHILLI-4884
ADONI,RED CHILLI-DRY
ADONI,COTTON
KURNOOL,CHILLI-TEJA
KURNOOL,URAD (BLACK GRAM)
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
KURNOOL,GROUND NUT
KURNOOL,CHILLI-SUPER10
KADAPA,GROUND NUT
TENALI,LEMON
PALAMANER,BEANS -CLUSTER
DENDULURU,LEMON
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
KURNOOL,CHANA GRAM
PALAMANER,GREEN CHILLI
ADONI,CASTOR SEED
KURNOOL,AJWAIN
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
KURNOOL,PADDY LOCAL
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
KURNOOL,ONION
PALAMANER,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
RAPUR,LEMON
YEMMIGANUR,GROUND NUT
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,CASTOR SEED
YEMMIGANUR,TUR/ARHAR
PALAMANER,GREEN CHILLI
YEMMIGANUR,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PUNGANUR,TOMATO
KALIKIRI,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CABBAGE
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-BADIGI A/C
HINDUPUR,TAMARIND FLOWER
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-SUPER10
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-5
ELURU,LEMON
RAPUR,LEMON
KURNOOL,CHILLI-TEJA
KURNOOL,CHILLI-THAALU
ADONI,COTTON
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
KURNOOL,CHILLI-SUPER10
ADONI,GROUND NUT
KURNOOL,GROUND NUT
DENDULURU,LEMON
KADAPA,GROUND NUT
TENALI,LEMON
KURNOOL,CHANA GRAM
PIDUGURALLA,CHILLI-THAALU
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,CASTOR SEED
MADANAPALLE,TOMATO
ADONI,CASTOR SEED
PALAMANER,GREEN CHILLI
KURNOOL,CHILLI-DEVANURU DELUX
PALAMANER,BEANS -CLUSTER
KURNOOL,SUN FLOWER SEEDS
KURNOOL,REDGRAM DAL
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
KURNOOL,BAJRA
KURNOOL,MAIZE
PALAMANER,BRINJAL
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
KURNOOL,ONION
PALAMANER,CABBAGE
HINDUPUR,TAMARIND KARPULI
KURNOOL,AJWAIN
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND FLOWER
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-SUPER10
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI -SHARK 1
KADAPA,TURMERIC BULB
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-5
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-273
KURNOOL,RED CHILLI-DRY
RAPUR,LEMON
ELURU,LEMON
KURNOOL,CHILLI-TEJA
ADONI,COTTON
KURNOOL,CHILLI-SUPER10
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
YEMMIGANUR,GROUND NUT
DENDULURU,LEMON
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KURNOOL,CHILLI-THAALU
TENALI,LEMON
KADAPA,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
KURNOOL,CHILLI-5
YEMMIGANUR,CASTOR SEED
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
KURNOOL,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND BOTU
KURNOOL,REDGRAM DAL
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,BAJRA
KURNOOL,MAIZE
YEMMIGANUR,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,PADDY LOCAL
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
KALIKIRI,TOMATO
PALAMANER,TOMATO
KURNOOL,ONION
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-4884
GUNTUR,CHILLI- ARMOUR
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-SUPER10
ADONI,COTTON
GUNTUR,CHILLI-5
DENDULURU,LEMON
KURNOOL,CHILLI-TEJA
KURNOOL,REDGRAM-RED
ADONI,RED CHILLI-DRY
ELURU,LEMON
YEMMIGANUR,GROUND NUT
KURNOOL,URAD (BLACK GRAM)
KADAPA,GROUND NUT
ADONI,GROUND NUT
KURNOOL,GROUND NUT
KURNOOL,CHILLI-THAALU
KURNOOL,CHANA GRAM
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,TUR/ARHAR
TENALI,LEMON
PALAMANER,GREEN CHILLI
KURNOOL,CHILLI-SUPER10
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,CHILLI BADIGA
KURNOOL,SUN FLOWER SEEDS
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA AMRUTHAPANI
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,MAIZE
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,BAJRA
YEMMIGANUR,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
KURNOOL,ONION
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-BADIGI 355
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-4884
HINDUPUR,TAMARIND FLOWER
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
GUNTUR,CHILLI -SHARK 1
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-334 A/C
ADONI,COTTON
KURNOOL,CHILLI-THAALU
RAPUR,LEMON
KURNOOL,CHILLI-TEJA
KURNOOL,RED CHILLI-DRY
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ELURU,LEMON
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
TENALI,LEMON
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
ADONI,CASTOR SEED
DENDULURU,LEMON
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA AMRUTHAPANI
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA BONTHA
YEMMIGANUR,MAIZE
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
KURNOOL,ONION
MADANAPALLE,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
KURNOOL,AJWAIN
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI TEJA A/C
HINDUPUR,RED CHILLI-DRY
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-SUPER10
DUGGIRALA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
KADAPA,TURMERIC BULB
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI -SHARK 1
GUNTUR,CHILLI-273
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-4884
KURNOOL,RED CHILLI-DRY
ADONI,COTTON
KURNOOL,CHILLI-THAALU
RAPUR,LEMON
ELURU,LEMON
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,GROUND NUT
YEMMIGANUR,GROUND NUT
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
KURNOOL,GROUND NUT
KURNOOL,CHANA GRAM
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
DENDULURU,LEMON
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
TENALI,LEMON
KURNOOL,CASTOR SEED
KURNOOL,CHILLI-SUPER10
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA AMRUTHAPANI
RAVULAPALEM APMC,BANANA BHUSHAVALI
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
KURNOOL,FOX TAIL MILLET
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA BONTHA
KURNOOL,AJWAIN HUSK
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
KURNOOL,AJWAIN
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI BADIGA
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-TEJA
ADONI,COTTON
ELURU,LEMON
RAPUR,LEMON
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,GROUND NUT
PALAMANER,BEANS -CLUSTER
KURNOOL,CHANA GRAM
DENDULURU,LEMON
KURNOOL,GROUND NUT
ADONI,CASTOR SEED
TENALI,LEMON
KURNOOL,CASTOR SEED
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,GREEN CHILLI
ADONI,RED CHILLI-DRY
KURNOOL,SUN FLOWER SEEDS
KURNOOL,REDGRAM DAL
KURNOOL,CHILLI-THAALU
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,BAJRA
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,ONION
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-341
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
GUNTUR,CHILLI-THAALU
RAPUR,LEMON
YEMMIGANUR,GROUND NUT
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
YEMMIGANUR,CASTOR SEED
PALAMANER,GREEN CHILLI
PALAMANER,POTATO
PALAMANER,BRINJAL
YEMMIGANUR,MAIZE
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI BADIGA
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-273
GUNTUR,CHILLI- ARMOUR
KADAPA,TURMERIC BULB
GUNTUR,CHILLI -SHARK 1
GUNTUR,CHILLI-SYNGENTA BADIGA 5531
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
RAPUR,LEMON
GUNTUR,CHILLI-SUPER10
ADONI,COTTON
KURNOOL,CHILLI-TEJA
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
DENDULURU,LEMON
TENALI,LEMON
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
ADONI,GROUND NUT
KURNOOL,CHANA GRAM
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHILLI-THAALU
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KURNOOL,REDGRAM DAL
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,PADDY LOCAL
KURNOOL,ONION
MADANAPALLE,TOMATO
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
KURNOOL,AJWAIN
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-BADIGI 355
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND FLOWER
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,RED CHILLI-DRY
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-273
GUNTUR,CHILLI- ARMOUR
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI -SHARK 1
HINDUPUR,RED CHILLI-DRY
ELURU,LEMON
RAPUR,LEMON
ADONI,COTTON
DUGGIRALA,TURMERIC CHURA
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,GROUND NUT
DENDULURU,LEMON
KURNOOL,GROUND NUT
TENALI,LEMON
KURNOOL,CHILLI-THAALU
YEMMIGANUR,GROUND NUT
KADAPA,GROUND NUT
KURNOOL,CHANA GRAM
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,TUR/ARHAR
YEMMIGANUR,CASTOR SEED
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
RAVULAPALEM APMC,BANANA AMRUTHAPANI
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,MAIZE
KURNOOL,BAJRA
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA BONTHA
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
KURNOOL,ONION
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-TEJA
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
KADAPA,TURMERIC BULB
GUNTUR,CHILLI- ARMOUR
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI -SHARK 1
ELURU,LEMON
KURNOOL,CHILLI-TEJA
ADONI,COTTON
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
DENDULURU,LEMON
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
TENALI,LEMON
KURNOOL,CHANA GRAM
KURNOOL,CASTOR SEED
PALAMANER,TOMATO
ADONI,CASTOR SEED
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,CASTOR SEED
KURNOOL,SUN FLOWER SEEDS
PALAMANER,GREEN CHILLI
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
KURNOOL,REDGRAM DAL
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA WHITE CHAKRAKELI 
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA AMRUTHAPANI
ANANTHAPURAMU,MOUSAMBI
KURNOOL,SOYABEANS
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA BHUSHAVALI
KURNOOL,MAIZE
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA BONTHA
PALAMANER,RIDGE GOURD (TURAI)
ADONI,RED CHILLI-DRY
KURNOOL,PADDY LOCAL
PALAMANER,CAULIFLOWER
KURNOOL,ONION
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI -SHARK 1
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI- ARMOUR
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-5
ADONI,COTTON
ELURU,LEMON
RAPUR,LEMON
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,GROUND NUT
DENDULURU,LEMON
KURNOOL,CHILLI-THAALU
TENALI,LEMON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,CASTOR SEED
KURNOOL,CHANA GRAM
KURNOOL,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
KURNOOL,SUN FLOWER SEEDS
KURNOOL,REDGRAM DAL
PALAMANER,CABBAGE
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
KURNOOL,MAIZE
KURNOOL,BAJRA
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
KURNOOL,ONION
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
KURNOOL,AJWAIN
GUNTUR,CHILLI BADIGA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
DUGGIRALA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-4884
GUNTUR,CHILLI- ARMOUR
KURNOOL,CHILLI BADIGA
KADAPA,TURMERIC BULB
